discrete_measure,loss,r2,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
tensor(0.9514),tensor(0.3911),tensor(-6152.1553),0.6238408088684082,False,,,1,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-08-50,1677251330,0.6238408088684082,11820,DESKTOP-5426U45,127.0.0.1,0.6238408088684082,0,1,0.005489349365234375
tensor(0.9512),tensor(0.3892),tensor(-6462.0869),7.998724937438965,False,,,2,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-08-58,1677251338,8.622565746307373,11820,DESKTOP-5426U45,127.0.0.1,8.622565746307373,0,2,0.005489349365234375
tensor(0.9514),tensor(0.3872),tensor(-6849.2861),0.5444736480712891,False,,,3,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-08-58,1677251338,9.167039394378662,11820,DESKTOP-5426U45,127.0.0.1,9.167039394378662,0,3,0.005489349365234375
tensor(0.9517),tensor(0.3852),tensor(-7303.2207),0.47312092781066895,False,,,4,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-08-59,1677251339,9.640160322189331,11820,DESKTOP-5426U45,127.0.0.1,9.640160322189331,0,4,0.005489349365234375
tensor(0.9519),tensor(0.3832),tensor(-7813.1479),0.5619564056396484,False,,,5,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-08-59,1677251339,10.20211672782898,11820,DESKTOP-5426U45,127.0.0.1,10.20211672782898,0,5,0.005489349365234375
tensor(0.9522),tensor(0.3813),tensor(-8361.5918),0.466632604598999,False,,,6,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-00,1677251340,10.668749332427979,11820,DESKTOP-5426U45,127.0.0.1,10.668749332427979,0,6,0.005489349365234375
tensor(0.9527),tensor(0.3794),tensor(-8922.8232),0.45615267753601074,False,,,7,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-00,1677251340,11.12490200996399,11820,DESKTOP-5426U45,127.0.0.1,11.12490200996399,0,7,0.005489349365234375
tensor(0.9534),tensor(0.3775),tensor(-9498.9785),0.44217920303344727,False,,,8,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-00,1677251340,11.567081212997437,11820,DESKTOP-5426U45,127.0.0.1,11.567081212997437,0,8,0.005489349365234375
tensor(0.9534),tensor(0.3756),tensor(-10038.2256),0.4461705684661865,False,,,9,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-01,1677251341,12.013251781463623,11820,DESKTOP-5426U45,127.0.0.1,12.013251781463623,0,9,0.005489349365234375
tensor(0.9539),tensor(0.3738),tensor(-10450.9336),0.4351918697357178,False,,,10,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-01,1677251341,12.44844365119934,11820,DESKTOP-5426U45,127.0.0.1,12.44844365119934,0,10,0.005489349365234375
tensor(0.9539),tensor(0.3722),tensor(-10274.8311),0.43020105361938477,False,,,11,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-02,1677251342,12.878644704818726,11820,DESKTOP-5426U45,127.0.0.1,12.878644704818726,0,11,0.005489349365234375
tensor(0.9534),tensor(0.3707),tensor(-10029.0596),0.5524735450744629,False,,,12,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-02,1677251342,13.431118249893188,11820,DESKTOP-5426U45,127.0.0.1,13.431118249893188,0,12,0.005489349365234375
tensor(0.9546),tensor(0.3691),tensor(-9785.3428),0.44768357276916504,False,,,13,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-03,1677251343,13.878801822662354,11820,DESKTOP-5426U45,127.0.0.1,13.878801822662354,0,13,0.005489349365234375
tensor(0.9551),tensor(0.3676),tensor(-9589.5498),0.4401671886444092,False,,,14,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-03,1677251343,14.318969011306763,11820,DESKTOP-5426U45,127.0.0.1,14.318969011306763,0,14,0.005489349365234375
tensor(0.9556),tensor(0.3661),tensor(-9444.5430),0.4331948757171631,False,,,15,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-04,1677251344,14.752163887023926,11820,DESKTOP-5426U45,127.0.0.1,14.752163887023926,0,15,0.005489349365234375
tensor(0.9556),tensor(0.3646),tensor(-9412.4375),0.44567179679870605,False,,,16,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-04,1677251344,15.197835683822632,11820,DESKTOP-5426U45,127.0.0.1,15.197835683822632,0,16,0.005489349365234375
tensor(0.9554),tensor(0.3630),tensor(-9529.7383),0.4311988353729248,False,,,17,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-05,1677251345,15.629034519195557,11820,DESKTOP-5426U45,127.0.0.1,15.629034519195557,0,17,0.005489349365234375
tensor(0.9549),tensor(0.3614),tensor(-9916.1299),0.4362053871154785,False,,,18,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-05,1677251345,16.065239906311035,11820,DESKTOP-5426U45,127.0.0.1,16.065239906311035,0,18,0.005489349365234375
tensor(0.9547),tensor(0.3597),tensor(-10467.0244),0.44415926933288574,False,,,19,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-05,1677251345,16.50939917564392,11820,DESKTOP-5426U45,127.0.0.1,16.50939917564392,0,19,0.005489349365234375
tensor(0.9551),tensor(0.3581),tensor(-11077.9756),0.4401829242706299,False,,,20,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-06,1677251346,16.94958209991455,11820,DESKTOP-5426U45,127.0.0.1,16.94958209991455,0,20,0.005489349365234375
tensor(0.9556),tensor(0.3564),tensor(-11831.1162),0.4346930980682373,False,,,21,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-06,1677251346,17.384275197982788,11820,DESKTOP-5426U45,127.0.0.1,17.384275197982788,0,21,0.005489349365234375
tensor(0.9554),tensor(0.3547),tensor(-12647.5742),0.4326956272125244,False,,,22,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-07,1677251347,17.816970825195312,11820,DESKTOP-5426U45,127.0.0.1,17.816970825195312,0,22,0.005489349365234375
tensor(0.9559),tensor(0.3531),tensor(-13452.6904),0.4311988353729248,False,,,23,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-07,1677251347,18.248169660568237,11820,DESKTOP-5426U45,127.0.0.1,18.248169660568237,0,23,0.005489349365234375
tensor(0.9561),tensor(0.3515),tensor(-14235.0234),0.44568681716918945,False,,,24,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-08,1677251348,18.693856477737427,11820,DESKTOP-5426U45,127.0.0.1,18.693856477737427,0,24,0.005489349365234375
tensor(0.9564),tensor(0.3498),tensor(-15201.3994),0.5484662055969238,False,,,25,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-08,1677251348,19.24232268333435,11820,DESKTOP-5426U45,127.0.0.1,19.24232268333435,0,25,0.005489349365234375
tensor(0.9566),tensor(0.3481),tensor(-16248.3906),0.5120484828948975,False,,,26,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-09,1677251349,19.754371166229248,11820,DESKTOP-5426U45,127.0.0.1,19.754371166229248,0,26,0.005489349365234375
tensor(0.9566),tensor(0.3464),tensor(-17489.0176),0.45914769172668457,False,,,27,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-09,1677251349,20.213518857955933,11820,DESKTOP-5426U45,127.0.0.1,20.213518857955933,0,27,0.005489349365234375
tensor(0.9569),tensor(0.3447),tensor(-18853.4707),0.44916582107543945,False,,,28,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-10,1677251350,20.662684679031372,11820,DESKTOP-5426U45,127.0.0.1,20.662684679031372,0,28,0.005489349365234375
tensor(0.9579),tensor(0.3428),tensor(-20880.8262),0.4396822452545166,False,,,29,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-10,1677251350,21.10236692428589,11820,DESKTOP-5426U45,127.0.0.1,21.10236692428589,0,29,0.005489349365234375
tensor(0.9584),tensor(0.3410),tensor(-23570.2676),0.4376871585845947,False,,,30,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-10,1677251350,21.540054082870483,11820,DESKTOP-5426U45,127.0.0.1,21.540054082870483,0,30,0.005489349365234375
tensor(0.9581),tensor(0.3390),tensor(-27096.0664),0.43918514251708984,False,,,31,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-11,1677251351,21.979239225387573,11820,DESKTOP-5426U45,127.0.0.1,21.979239225387573,0,31,0.005489349365234375
tensor(0.9576),tensor(0.3371),tensor(-31558.0996),0.4446730613708496,False,,,32,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-11,1677251351,22.423912286758423,11820,DESKTOP-5426U45,127.0.0.1,22.423912286758423,0,32,0.005489349365234375
tensor(0.9579),tensor(0.3351),tensor(-36970.6367),0.43519115447998047,False,,,33,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-12,1677251352,22.859103441238403,11820,DESKTOP-5426U45,127.0.0.1,22.859103441238403,0,33,0.005489349365234375
tensor(0.9581),tensor(0.3331),tensor(-44188.5312),0.5409955978393555,False,,,34,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-12,1677251352,23.40009903907776,11820,DESKTOP-5426U45,127.0.0.1,23.40009903907776,0,34,0.005489349365234375
tensor(0.9584),tensor(0.3311),tensor(-55069.1055),0.4486658573150635,False,,,35,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-13,1677251353,23.848764896392822,11820,DESKTOP-5426U45,127.0.0.1,23.848764896392822,0,35,0.005489349365234375
tensor(0.9584),tensor(0.3291),tensor(-71405.0703),0.44267773628234863,False,,,36,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-13,1677251353,24.29144263267517,11820,DESKTOP-5426U45,127.0.0.1,24.29144263267517,0,36,0.005489349365234375
tensor(0.9579),tensor(0.3270),tensor(-96531.3984),0.4297018051147461,False,,,37,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-14,1677251354,24.721144437789917,11820,DESKTOP-5426U45,127.0.0.1,24.721144437789917,0,37,0.005489349365234375
tensor(0.9581),tensor(0.3249),tensor(-136500.8438),0.5170395374298096,False,,,38,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-14,1677251354,25.238183975219727,11820,DESKTOP-5426U45,127.0.0.1,25.238183975219727,0,38,0.005489349365234375
tensor(0.9581),tensor(0.3228),tensor(-203426.9219),0.45764946937561035,False,,,39,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-15,1677251355,25.695833444595337,11820,DESKTOP-5426U45,127.0.0.1,25.695833444595337,0,39,0.005489349365234375
tensor(0.9579),tensor(0.3207),tensor(-338976.9688),0.4277205467224121,False,,,40,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-15,1677251355,26.12355399131775,11820,DESKTOP-5426U45,127.0.0.1,26.12355399131775,0,40,0.005489349365234375
tensor(0.9581),tensor(0.3185),tensor(-453791.7500),0.43717360496520996,False,,,41,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-15,1677251355,26.56072759628296,11820,DESKTOP-5426U45,127.0.0.1,26.56072759628296,0,41,0.005489349365234375
tensor(0.9586),tensor(0.3163),tensor(-545518.6250),0.43069934844970703,False,,,42,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-16,1677251356,26.991426944732666,11820,DESKTOP-5426U45,127.0.0.1,26.991426944732666,0,42,0.005489349365234375
tensor(0.9586),tensor(0.3141),tensor(-395816.3750),0.4327108860015869,False,,,43,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-16,1677251356,27.424137830734253,11820,DESKTOP-5426U45,127.0.0.1,27.424137830734253,0,43,0.005489349365234375
tensor(0.9589),tensor(0.3118),tensor(-249177.5156),0.43068552017211914,False,,,44,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-17,1677251357,27.854823350906372,11820,DESKTOP-5426U45,127.0.0.1,27.854823350906372,0,44,0.005489349365234375
tensor(0.9594),tensor(0.3094),tensor(-149116.9375),0.4411804676055908,False,,,45,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-17,1677251357,28.296003818511963,11820,DESKTOP-5426U45,127.0.0.1,28.296003818511963,0,45,0.005489349365234375
tensor(0.9601),tensor(0.3071),tensor(-98648.2734),0.43221163749694824,False,,,46,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-18,1677251358,28.72821545600891,11820,DESKTOP-5426U45,127.0.0.1,28.72821545600891,0,46,0.005489349365234375
tensor(0.9606),tensor(0.3047),tensor(-68375.0859),0.546968936920166,False,,,47,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-18,1677251358,29.275184392929077,11820,DESKTOP-5426U45,127.0.0.1,29.275184392929077,0,47,0.005489349365234375
tensor(0.9616),tensor(0.3022),tensor(-51579.1250),0.4706263542175293,False,,,48,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-19,1677251359,29.745810747146606,11820,DESKTOP-5426U45,127.0.0.1,29.745810747146606,0,48,0.005489349365234375
tensor(0.9611),tensor(0.2998),tensor(-39768.8984),0.453157901763916,False,,,49,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-19,1677251359,30.198968648910522,11820,DESKTOP-5426U45,127.0.0.1,30.198968648910522,0,49,0.005489349365234375
