discrete_measure,loss,r2,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time
tensor(0.9611),tensor(0.2973),tensor(-31937.9180),0.44267749786376953,False,,,50,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-20,1677251360,30.641646146774292,11820,DESKTOP-5426U45,127.0.0.1,30.641646146774292,0,50,0.005489349365234375
tensor(0.9604),tensor(0.2947),tensor(-26030.6895),0.4726221561431885,False,,,51,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-20,1677251360,31.11426830291748,11820,DESKTOP-5426U45,127.0.0.1,31.11426830291748,0,51,0.005489349365234375
tensor(0.9616),tensor(0.2921),tensor(-21460.7910),0.47112488746643066,False,,,52,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-20,1677251360,31.58539319038391,11820,DESKTOP-5426U45,127.0.0.1,31.58539319038391,0,52,0.005489349365234375
tensor(0.9619),tensor(0.2894),tensor(-17757.8965),0.48010826110839844,False,,,53,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-21,1677251361,32.06550145149231,11820,DESKTOP-5426U45,127.0.0.1,32.06550145149231,0,53,0.005489349365234375
tensor(0.9624),tensor(0.2866),tensor(-14930.3311),0.5904033184051514,False,,,54,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-22,1677251362,32.65590476989746,11820,DESKTOP-5426U45,127.0.0.1,32.65590476989746,0,54,0.005489349365234375
tensor(0.9624),tensor(0.2837),tensor(-12788.3838),0.4396841526031494,False,,,55,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-22,1677251362,33.09558892250061,11820,DESKTOP-5426U45,127.0.0.1,33.09558892250061,0,55,0.005489349365234375
tensor(0.9636),tensor(0.2808),tensor(-11083.4814),0.5514743328094482,False,,,56,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-23,1677251363,33.64706325531006,11820,DESKTOP-5426U45,127.0.0.1,33.64706325531006,0,56,0.005489349365234375
tensor(0.9641),tensor(0.2776),tensor(-9484.4404),0.4846000671386719,False,,,57,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-23,1677251363,34.13166332244873,11820,DESKTOP-5426U45,127.0.0.1,34.13166332244873,0,57,0.005489349365234375
tensor(0.9653),tensor(0.2742),tensor(-7825.6289),0.44916510581970215,False,,,58,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-23,1677251363,34.58082842826843,11820,DESKTOP-5426U45,127.0.0.1,34.58082842826843,0,58,0.005489349365234375
tensor(0.9658),tensor(0.2706),tensor(-6471.7002),0.49208593368530273,False,,,59,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-24,1677251364,35.072914361953735,11820,DESKTOP-5426U45,127.0.0.1,35.072914361953735,0,59,0.005489349365234375
tensor(0.9666),tensor(0.2669),tensor(-5451.8022),0.4980745315551758,False,,,60,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-24,1677251364,35.57098889350891,11820,DESKTOP-5426U45,127.0.0.1,35.57098889350891,0,60,0.005489349365234375
tensor(0.9666),tensor(0.2631),tensor(-4601.8413),0.42521023750305176,False,,,61,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-25,1677251365,35.99619913101196,11820,DESKTOP-5426U45,127.0.0.1,35.99619913101196,0,61,0.005489349365234375
tensor(0.9668),tensor(0.2592),tensor(-3923.4944),0.43720197677612305,False,,,62,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-25,1677251365,36.433401107788086,11820,DESKTOP-5426U45,127.0.0.1,36.433401107788086,0,62,0.005489349365234375
tensor(0.9666),tensor(0.2551),tensor(-3376.8840),0.43567609786987305,False,,,63,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-26,1677251366,36.86907720565796,11820,DESKTOP-5426U45,127.0.0.1,36.86907720565796,0,63,0.005489349365234375
tensor(0.9673),tensor(0.2510),tensor(-2986.0691),0.4332101345062256,False,,,64,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-26,1677251366,37.302287340164185,11820,DESKTOP-5426U45,127.0.0.1,37.302287340164185,0,64,0.005489349365234375
tensor(0.9678),tensor(0.2469),tensor(-2679.2317),0.4361751079559326,False,,,65,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-27,1677251367,37.73846244812012,11820,DESKTOP-5426U45,127.0.0.1,37.73846244812012,0,65,0.005489349365234375
tensor(0.9693),tensor(0.2428),tensor(-2427.2603),0.420717716217041,False,,,66,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-27,1677251367,38.15918016433716,11820,DESKTOP-5426U45,127.0.0.1,38.15918016433716,0,66,0.005489349365234375
tensor(0.9698),tensor(0.2386),tensor(-2195.4456),0.43569087982177734,False,,,67,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-28,1677251368,38.594871044158936,11820,DESKTOP-5426U45,127.0.0.1,38.594871044158936,0,67,0.005489349365234375
tensor(0.9711),tensor(0.2344),tensor(-1975.3260),0.42871904373168945,False,,,68,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-28,1677251368,39.023590087890625,11820,DESKTOP-5426U45,127.0.0.1,39.023590087890625,0,68,0.005489349365234375
tensor(0.9708),tensor(0.2302),tensor(-1781.6810),0.4331803321838379,False,,,69,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-28,1677251368,39.45677042007446,11820,DESKTOP-5426U45,127.0.0.1,39.45677042007446,0,69,0.005489349365234375
tensor(0.9723),tensor(0.2260),tensor(-1611.5426),0.4536571502685547,False,,,70,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-29,1677251369,39.91042757034302,11820,DESKTOP-5426U45,127.0.0.1,39.91042757034302,0,70,0.005489349365234375
tensor(0.9723),tensor(0.2217),tensor(-1457.6123),0.5544698238372803,False,,,71,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-29,1677251369,40.4648973941803,11820,DESKTOP-5426U45,127.0.0.1,40.4648973941803,0,71,0.005489349365234375
tensor(0.9735),tensor(0.2175),tensor(-1318.1686),0.4481675624847412,False,,,72,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-30,1677251370,40.91306495666504,11820,DESKTOP-5426U45,127.0.0.1,40.91306495666504,0,72,0.005489349365234375
tensor(0.9738),tensor(0.2133),tensor(-1194.4696),0.43020057678222656,False,,,73,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-30,1677251370,41.343265533447266,11820,DESKTOP-5426U45,127.0.0.1,41.343265533447266,0,73,0.005489349365234375
tensor(0.9748),tensor(0.2091),tensor(-1083.3383),0.44068145751953125,False,,,74,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-31,1677251371,41.7839469909668,11820,DESKTOP-5426U45,127.0.0.1,41.7839469909668,0,74,0.005489349365234375
tensor(0.9750),tensor(0.2049),tensor(-983.6293),0.4316983222961426,False,,,75,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-31,1677251371,42.21564531326294,11820,DESKTOP-5426U45,127.0.0.1,42.21564531326294,0,75,0.005489349365234375
tensor(0.9758),tensor(0.2008),tensor(-894.0670),0.4361891746520996,False,,,76,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-32,1677251372,42.65183448791504,11820,DESKTOP-5426U45,127.0.0.1,42.65183448791504,0,76,0.005489349365234375
tensor(0.9755),tensor(0.1967),tensor(-812.5419),0.42521071434020996,False,,,77,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-32,1677251372,43.07704520225525,11820,DESKTOP-5426U45,127.0.0.1,43.07704520225525,0,77,0.005489349365234375
tensor(0.9763),tensor(0.1927),tensor(-734.9388),0.5434904098510742,False,,,78,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-33,1677251373,43.62053561210632,11820,DESKTOP-5426U45,127.0.0.1,43.62053561210632,0,78,0.005489349365234375
tensor(0.9775),tensor(0.1886),tensor(-660.3061),0.42572498321533203,False,,,79,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-33,1677251373,44.046260595321655,11820,DESKTOP-5426U45,127.0.0.1,44.046260595321655,0,79,0.005489349365234375
tensor(0.9788),tensor(0.1847),tensor(-590.9166),0.4247102737426758,False,,,80,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-33,1677251373,44.47097086906433,11820,DESKTOP-5426U45,127.0.0.1,44.47097086906433,0,80,0.005489349365234375
tensor(0.9805),tensor(0.1808),tensor(-527.0350),0.42719125747680664,False,,,81,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-34,1677251374,44.89816212654114,11820,DESKTOP-5426U45,127.0.0.1,44.89816212654114,0,81,0.005489349365234375
tensor(0.9810),tensor(0.1770),tensor(-470.1454),0.47312068939208984,False,,,82,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-34,1677251374,45.37128281593323,11820,DESKTOP-5426U45,127.0.0.1,45.37128281593323,0,82,0.005489349365234375
tensor(0.9820),tensor(0.1734),tensor(-420.2062),0.45615339279174805,False,,,83,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-35,1677251375,45.827436208724976,11820,DESKTOP-5426U45,127.0.0.1,45.827436208724976,0,83,0.005489349365234375
tensor(0.9828),tensor(0.1699),tensor(-375.7964),0.4212167263031006,False,,,84,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-35,1677251375,46.248652935028076,11820,DESKTOP-5426U45,127.0.0.1,46.248652935028076,0,84,0.005489349365234375
tensor(0.9840),tensor(0.1665),tensor(-337.5247),0.42870330810546875,False,,,85,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-36,1677251376,46.677356243133545,11820,DESKTOP-5426U45,127.0.0.1,46.677356243133545,0,85,0.005489349365234375
tensor(0.9848),tensor(0.1632),tensor(-306.6740),0.4292027950286865,False,,,86,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-36,1677251376,47.10655903816223,11820,DESKTOP-5426U45,127.0.0.1,47.10655903816223,0,86,0.005489349365234375
tensor(0.9860),tensor(0.1602),tensor(-279.4464),0.4207181930541992,False,,,87,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-36,1677251376,47.52727723121643,11820,DESKTOP-5426U45,127.0.0.1,47.52727723121643,0,87,0.005489349365234375
tensor(0.9865),tensor(0.1573),tensor(-254.4639),0.4277060031890869,False,,,88,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-37,1677251377,47.95498323440552,11820,DESKTOP-5426U45,127.0.0.1,47.95498323440552,0,88,0.005489349365234375
tensor(0.9883),tensor(0.1546),tensor(-231.4733),0.4316980838775635,False,,,89,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-37,1677251377,48.38668131828308,11820,DESKTOP-5426U45,127.0.0.1,48.38668131828308,0,89,0.005489349365234375
tensor(0.9883),tensor(0.1520),tensor(-210.5550),0.42870306968688965,False,,,90,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-38,1677251378,48.81538438796997,11820,DESKTOP-5426U45,127.0.0.1,48.81538438796997,0,90,0.005489349365234375
tensor(0.9885),tensor(0.1496),tensor(-191.5857),0.4277060031890869,False,,,91,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-38,1677251378,49.24309039115906,11820,DESKTOP-5426U45,127.0.0.1,49.24309039115906,0,91,0.005489349365234375
tensor(0.9893),tensor(0.1474),tensor(-174.3215),0.4262080192565918,False,,,92,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-39,1677251379,49.66929841041565,11820,DESKTOP-5426U45,127.0.0.1,49.66929841041565,0,92,0.005489349365234375
tensor(0.9898),tensor(0.1453),tensor(-158.5896),0.5315127372741699,False,,,93,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-39,1677251379,50.20081114768982,11820,DESKTOP-5426U45,127.0.0.1,50.20081114768982,0,93,0.005489349365234375
tensor(0.9920),tensor(0.1434),tensor(-144.2985),0.493084192276001,False,,,94,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-40,1677251380,50.69389533996582,11820,DESKTOP-5426U45,127.0.0.1,50.69389533996582,0,94,0.005489349365234375
tensor(0.9930),tensor(0.1416),tensor(-131.2588),0.45116114616394043,False,,,95,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-40,1677251380,51.14505648612976,11820,DESKTOP-5426U45,127.0.0.1,51.14505648612976,0,95,0.005489349365234375
tensor(0.9933),tensor(0.1399),tensor(-119.3493),0.449664831161499,False,,,96,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-41,1677251381,51.59472131729126,11820,DESKTOP-5426U45,127.0.0.1,51.59472131729126,0,96,0.005489349365234375
tensor(0.9933),tensor(0.1383),tensor(-108.4954),0.4366886615753174,False,,,97,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-41,1677251381,52.03140997886658,11820,DESKTOP-5426U45,127.0.0.1,52.03140997886658,0,97,0.005489349365234375
tensor(0.9938),tensor(0.1369),tensor(-98.6020),0.4282047748565674,False,,,98,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-41,1677251381,52.459614753723145,11820,DESKTOP-5426U45,127.0.0.1,52.459614753723145,0,98,0.005489349365234375
tensor(0.9945),tensor(0.1355),tensor(-89.5596),0.4316978454589844,False,,,99,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-42,1677251382,52.89131259918213,11820,DESKTOP-5426U45,127.0.0.1,52.89131259918213,0,99,0.005489349365234375
tensor(0.9950),tensor(0.1342),tensor(-81.2848),0.42522525787353516,False,,,100,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-42,1677251382,53.316537857055664,11820,DESKTOP-5426U45,127.0.0.1,53.316537857055664,0,100,0.005489349365234375
0.951179,0.13423958,-545518.6,0.291942834854126,False,,,101,1f139_00000,785be6e5c1df4cb2b3a41849ab3c1784,2023-02-24_16-09-43,1677251383,53.60848069190979,11820,DESKTOP-5426U45,127.0.0.1,53.60848069190979,0,101,0.005489349365234375
